英雄,位置,每分钟对英雄伤害,每分钟金钱,平均每击败需要伤害,平均每死亡承受伤害,伤害金钱比,伤害金钱比（占团队比例）,伤害占团队百分比,承伤占团队百分比,击杀,死亡,助攻,胜率,BAN,第一轮ban,第二轮ban,PICK,BAN+PICK
Draven,ADC,374.0960698686689,427.07423580748724,1427.8,6294.0,0.8498809523809524,0.8243731551244636,0.185430979623112,0.15727529423523826,4.0,3.0,6.0,1.0,0,0,0,1,1
Rengar,Jungle,315.52392269948086,345.01388150240524,1870.1698554713262,13982.676470588236,0.853055862355789,0.8433643313679434,0.16877993801933797,0.2885363019002541,2.9411764705882355,2.980392156862745,5.294117647058823,0.5098039215686274,44,38,6,51,95
Renekton,Top,395.1554576942667,387.6425099360783,3021.254166666667,14754.266666666668,0.9500456140955936,0.8907391267143718,0.19162528986522398,0.28083158840013334,2.5,2.75,4.416666666666667,0.5,12,3,9,12,24
Azir,Middle,757.2157788870351,419.6597400682771,3652.3823529411766,10069.5,1.7112839059958178,1.7488793914095488,0.44340844551288855,0.16210452890242882,5.5,2.0,5.0,0.5,0,0,0,2,2
Sivir,ADC,557.9798897573941,431.6188093559793,5100.026737967914,11871.666666666666,1.2421569195906363,1.0967849870144466,0.23581322364888466,0.1765409582480529,4.666666666666667,1.3333333333333333,4.666666666666667,0.6666666666666666,3,0,3,3,6
Ryze,Middle,375.2103430870859,380.6460106752077,4700.253709068708,8979.888888888887,0.9146596637007716,0.9662335010099568,0.2093450217270431,0.18381924842274966,1.8666666666666667,2.2666666666666666,2.8,0.4,32,21,11,15,47
Dr. Mundo,Top,381.0905269734899,346.9011968300547,4050.625,21704.5,1.046110551379562,1.355362021969185,0.3232416625865432,0.3529620774913763,0.5,2.0,2.5,0.0,0,0,0,2,2
Kog'Maw,ADC,554.9593954137812,368.3055931954827,3456.6804261098378,13084.084353741495,1.4581584887488537,1.1972390876790588,0.24584624616815903,0.18730579841862122,3.0,2.857142857142857,5.428571428571429,0.5714285714285714,4,2,2,7,11
Shen,Top,296.6209246560641,350.71000737934605,2161.3356501523167,17423.518518518522,0.8095800642878052,0.8466982707848961,0.17673822181271762,0.27058279130255614,1.2777777777777777,2.1666666666666665,4.888888888888889,0.2777777777777778,57,42,15,18,75
Viktor,Middle,589.3778290727744,374.158944654101,3274.887142857143,6273.708333333334,1.507377898204308,1.2145160347120028,0.2695773404697221,0.14683924457459327,2.9,3.3,5.4,0.3,2,0,2,10,12
Miss Fortune,Support,247.12730714600366,229.35163274942798,2175.75,2024.4285714285713,1.0146904512067156,1.0514403880981764,0.15573330470259825,0.1345684522396422,0.0,7.0,4.0,0.0,0,0,0,1,1
Taliyah,Middle,622.6553188086817,408.07659049706916,2662.847022142191,7788.119047619048,1.4810893539526035,1.3184563949450057,0.28874843101562003,0.16319294808264947,5.285714285714286,2.0,5.285714285714286,0.7142857142857143,14,2,12,7,21
Camille,Top,484.27935269923535,375.4259734077684,3585.879018361794,10280.789743589743,1.225691553084217,1.0864494349131826,0.23082506442353906,0.2611937078168269,4.153846153846154,3.3846153846153846,4.615384615384615,0.5384615384615384,76,69,7,13,89
Ahri,Middle,457.4200410812532,348.1204934274194,4405.7828328534215,8746.115686274508,1.2597141022195582,1.1625277555394484,0.24793178994648393,0.1808500148375475,2.6470588235294117,2.9411764705882355,3.764705882352941,0.35294117647058826,16,0,16,17,33
Fiora,Top,455.7186979331502,367.5349283856691,4207.541666666666,7767.4375,1.1492810378078557,0.9102685105613143,0.1865762501851877,0.21209368441994342,3.75,3.25,1.75,0.25,3,0,3,4,7
Gragas,Top,400.30883891642736,356.79502469589823,3118.2921325051752,17596.503623188408,1.0779990232004628,1.0024318506374004,0.20564199683911324,0.25529661697058315,2.0,1.9565217391304348,5.043478260869565,0.4782608695652174,18,8,10,23,41
Gragas,Jungle,312.3201920201966,308.31542414157644,1643.5571089181287,8634.60138888889,0.9541501274769707,0.8465592130980671,0.15812223186887953,0.29950722021990733,1.25,3.9166666666666665,7.5,0.3333333333333333,18,8,10,12,30
LeBlanc,Middle,464.44262305428856,350.97308076264574,2853.9940303773024,10909.802083333334,1.2380989717186048,1.1781369213640243,0.25376322785124267,0.18542092247683978,4.375,2.625,3.625,0.5,54,51,3,8,62
Malzahar,Support,314.34249766330754,282.51388258822504,1990.2146130104463,4937.907407407407,1.0160578416377528,0.8423735018163833,0.13910466482997683,0.1476807667761849,0.8333333333333334,3.5,6.944444444444445,0.3333333333333333,67,62,5,18,85
Alistar,Support,95.34904401964904,214.868830591565,1191.3333333333333,5482.0,0.4178162263268646,0.5139709080671478,0.07426030585106383,0.19942764290738002,1.0,3.0,2.0,0.0,0,0,0,1,1
Olaf,Top,472.26082817660904,371.7372679672806,1181.2142857142858,10509.666666666666,1.2234223570318858,1.0,0.2,0.2,4.0,3.0,10.0,1.0,6,5,1,1,7
Orianna,Middle,509.652878085991,398.4932983439358,2219.126542702033,9077.30061728395,1.2209416645408429,1.148591616373579,0.25509828489205844,0.14847239716211133,3.5925925925925926,1.8518518518518519,6.481481481481482,0.5925925925925926,16,0,16,27,43
Vladimir,Middle,517.5691798045561,367.77775204904987,3922.22700547609,11139.50010351967,1.3278915797098019,1.1949621986646837,0.2601173244522667,0.22670724214617644,3.9130434782608696,3.217391304347826,3.608695652173913,0.34782608695652173,28,9,19,23,51
Leona,Support,887.2916666666666,492.95138888888886,2839.3333333333335,11444.0,1.738722188201674,1.0,0.2,0.2,0.0,0.0,9.0,1.0,0,0,0,1,1
Swain,Top,720.8086956528008,332.5043478263761,3070.1111111111113,4646.142857142857,2.085988222859731,1.7969382528284552,0.3779993980683466,0.31222279822590865,7.0,7.0,2.0,0.0,3,1,2,1,4
Rek'Sai,Jungle,223.83612680733117,304.3152525207003,1884.011111111111,16145.886111111111,0.7085414130449436,0.7781897989347017,0.15011437494906912,0.35328315213552575,1.6666666666666667,3.0,3.3333333333333335,0.16666666666666666,1,0,1,6,7
Tahm Kench,Support,164.4284631516959,268.2811841631994,1265.713914141414,12677.933333333332,0.5527338632623418,0.4740341601111992,0.07462641585167601,0.19791520611617985,1.0,2.8,5.7,0.7,11,4,7,10,21
Gnar,Top,544.6962451365632,406.9242047781833,2429.3928571428573,18076.125,1.3173038620072304,1.2296156367547788,0.27365241656367073,0.2601323085485122,3.75,1.75,5.75,0.75,1,1,0,4,5
Jayce,Top,461.6142378998764,395.63958075556894,2354.0436507936506,8695.111111111111,1.134991667201485,1.0039570932558992,0.2058548931439076,0.1735087560735116,2.6666666666666665,2.3333333333333335,4.333333333333333,0.6666666666666666,27,18,9,3,30
Camille,Support,244.1513190644541,284.94773519192125,583.9285714285714,6355.5,0.8141619360621452,0.6632527968389142,0.0987473878749079,0.2203576412665667,2.0,4.0,12.0,1.0,76,69,7,1,77
Jhin,ADC,459.09854670062356,370.8683459136887,2909.366828484762,8622.690650406505,1.1745098313644537,1.1004811296889287,0.24393544165170108,0.12372529565788593,3.048780487804878,1.7073170731707317,5.024390243902439,0.4146341463414634,8,0,8,41,49
Lucian,ADC,471.02493074792244,406.7590027700831,1308.0,6803.0,1.11986301369863,0.9580069282337987,0.21482716798059429,0.18658036559110294,5.0,2.0,8.0,1.0,0,0,0,1,1
Nautilus,Top,372.17008446991616,351.86992674518194,3093.1846878281985,13601.218269230769,1.010692074949112,0.9250709636564906,0.18594656299384701,0.21559745296495436,1.5769230769230769,1.8653846153846154,6.4423076923076925,0.6153846153846154,21,11,10,52,73
Kalista,ADC,417.3847383165157,393.5710607321018,1914.6238095238093,5586.5,1.0145292558131758,1.0620046886508796,0.24545699631123,0.1392624890858696,3.3333333333333335,2.3333333333333335,5.333333333333333,0.3333333333333333,2,0,2,3,5
Lee Sin,Jungle,261.6754117237507,329.03080145866045,1216.0354542343177,13735.139898989899,0.7427601922955237,0.6659688839409064,0.1289021875884406,0.30034146875075257,2.909090909090909,2.696969696969697,6.333333333333333,0.5454545454545454,13,7,6,33,46
Katarina,Middle,354.9367888750663,336.31479140349956,1336.9285714285713,10145.0,1.0264326843981355,1.0,0.2,0.2,4.0,5.0,10.0,0.0,0,0,0,1,1
Elise,Jungle,413.0760242636724,366.7121924162185,1827.5339956339953,10680.214285714286,1.055244215349292,0.9000813451776669,0.17554780962015593,0.24812081781260864,2.761904761904762,2.7142857142857144,6.476190476190476,0.7619047619047619,22,13,9,21,43
Ziggs,ADC,506.24228462371275,387.238606515161,5000.103496503496,7720.5,1.2949157954516808,1.1578393809854552,0.2538340620699685,0.12928291075972198,2.6,2.4,5.0,0.6,5,1,4,5,10
Thresh,Support,113.72998414089776,253.39309232788025,564.4510625737898,7245.5508658008675,0.4188037912598142,0.44712557298224626,0.06774276766343772,0.15663270681872837,0.7272727272727273,3.0,8.272727272727273,0.6363636363636364,6,1,5,11,17
Zilean,Support,212.11684370274062,264.013657056346,776.5833333333334,11248.5,0.7702289445408711,0.7514186623074159,0.12009794445518397,0.15000800149361215,2.0,2.0,10.0,1.0,2,0,2,1,3
Kennen,Top,419.5706652063735,367.671438293392,5010.625,8173.283333333335,1.0965340187849184,1.0488236076986188,0.22844268401574935,0.22659558991392076,1.8,3.2,2.6,0.2,6,3,3,5,11
Talon,Middle,514.9374700593129,396.3742053766658,1903.7705905205905,11589.130303030302,1.2578197486687221,1.055707744470116,0.23681322806369953,0.20433705755981393,4.818181818181818,2.3636363636363638,5.2727272727272725,0.5454545454545454,28,7,21,11,39
Ashe,ADC,431.02200526292506,391.7215854014324,2285.5165120033525,9192.679365079366,1.0627556686247268,0.9967817132115403,0.2165065718446993,0.15122976713491706,2.7142857142857144,1.9285714285714286,6.333333333333333,0.6428571428571429,18,7,11,42,60
Graves,Jungle,385.12914521164157,354.26541312185543,2438.9600195439484,11023.821825396826,1.0196662922999418,0.9113850010937276,0.18493358320192316,0.23546277986615427,2.9761904761904763,2.4285714285714284,4.619047619047619,0.4523809523809524,52,50,2,42,94
Kha'zix,Jungle,334.35543688084334,337.92147292083354,2672.0222676500453,14059.518988830103,0.9512395982989679,0.8550626474614513,0.16761088505632296,0.2920383417806578,2.4814814814814814,2.740740740740741,3.8518518518518516,0.4074074074074074,9,3,6,27,36
Zilean,Middle,437.58454627304326,371.5250471345162,2959.2996031746034,11860.166666666666,1.1348199347352559,1.133571796637525,0.2523399867907577,0.16172749930431346,2.2857142857142856,1.7142857142857142,6.428571428571429,0.42857142857142855,2,0,2,7,9
Kled,Top,393.81667748558726,361.0141130444622,2290.7374999999997,10286.25,0.9466152054438381,0.7670948354313885,0.1524251586870187,0.24386635995387795,1.75,2.75,5.75,0.5,6,2,4,4,10
Caitlyn,ADC,451.83067411921525,378.984234466929,4679.173467479022,7349.307098765432,1.1374748066376748,1.1016306740667867,0.24274937174109454,0.15626698346237336,2.6296296296296298,2.7777777777777777,3.5925925925925926,0.4074074074074074,13,10,3,27,40
Elise,Support,139.33202357563852,292.3968565815324,545.5384615384615,7953.666666666667,0.4610284079828382,0.3709458227749819,0.06457016952856129,0.18853210284287542,4.0,3.0,9.0,1.0,22,13,9,1,23
Nidalee,Jungle,533.9050131926122,494.24802110817944,1124.1666666666667,42943.0,1.0521526622296173,1.0537927529646787,0.265060714426062,0.42839328824245326,10.0,1.0,8.0,1.0,1,0,1,1,2
Corki,Middle,607.8817365274011,372.1706586829133,3867.285714285714,7357.333333333333,1.5855101323649994,1.53376557069234,0.35114731557988405,0.1704427867611855,4.0,3.0,3.0,0.0,0,0,0,1,1
Lulu,Support,231.64299242436022,286.7156481958005,1281.0463441778033,8448.003005464481,0.6897878531154249,0.631429601463644,0.1096775203680218,0.142568699285156,0.7377049180327869,2.0,8.327868852459016,0.5409836065573771,20,12,8,61,81
Bard,Support,162.99301587596526,244.85921532049608,1150.7817460317463,5185.088888888889,0.6314382068054957,0.6305522013916073,0.08951860388264471,0.1428904572765339,0.3333333333333333,3.3333333333333335,5.666666666666667,0.6666666666666666,0,0,0,3,3
Ekko,Top,363.5287803454375,353.07817500370663,2193.975,17006.0,0.9810573765263337,0.8972074611079353,0.19045513429454314,0.3161576437805454,1.5,2.5,5.5,0.5,3,2,1,2,5
Rumble,Top,557.2901547374928,363.6130985133839,2905.2337531918156,9776.772167487685,1.462936531208814,1.2912716732533074,0.27145584358485936,0.20353752351541707,2.9655172413793105,2.9655172413793105,5.655172413793103,0.4827586206896552,56,41,15,29,85
Zyra,Support,381.16792501584,274.17428195718384,2052.237292542848,6133.77962962963,1.3304695421361001,1.1840839309549052,0.18541651587246638,0.12670547671033272,1.1851851851851851,2.5555555555555554,7.888888888888889,0.6296296296296297,13,3,10,27,40
Zed,Middle,439.3434836275166,371.02835388804846,2100.9185363247866,13564.36111111111,1.134267930144519,1.1217476103017374,0.24666975540061975,0.1896751933663798,5.333333333333333,2.5,5.166666666666667,0.6666666666666666,13,1,12,6,19
Twisted Fate,Middle,344.4404201373818,303.172763491269,1761.111111111111,12114.5,1.096809909348834,1.0,0.2,0.2,6.0,4.0,3.0,0.0,1,0,1,1,2
Syndra,Middle,553.0765528022896,403.96275259481956,2985.298472430499,7772.128306878307,1.300322938958963,1.191786831224376,0.26736654724811143,0.15638965586056994,4.37037037037037,2.5555555555555554,3.814814814814815,0.6666666666666666,38,17,21,27,65
Olaf,Jungle,260.3721776450898,346.07186551087796,1056.45,12810.541666666668,0.7263083760878511,0.6569244805891978,0.12561112223653562,0.3499822692416533,3.5,3.5,6.5,1.0,6,5,1,2,8
Zac,Jungle,457.1598898730324,389.9380363911664,1145.482142857143,25542.0,1.1314378391634996,1.1388113096641024,0.22878430654916276,0.3991362812045963,5.0,1.0,8.0,1.0,0,0,0,2,2
Evelynn,Jungle,596.3820422529961,325.61619718281196,1613.0714285714287,9902.333333333334,1.7601714731098987,1.106992049852258,0.2030060318402057,0.2283432489354179,4.0,3.0,10.0,0.0,0,0,0,1,1
Nautilus,Support,193.06701030927837,274.02061855670104,440.6470588235294,4821.6,0.6729249011857708,0.5738021552464875,0.0850824587706147,0.20502092050209206,0.0,5.0,17.0,1.0,21,11,10,1,22
Ekko,Middle,322.32500596568156,385.1468256988658,1896.7888257575758,9941.333333333334,0.7909830603392125,0.9154820340846089,0.19720508574784804,0.2119202767561485,2.5,2.625,4.375,0.625,3,2,1,8,11
Maokai,Top,298.8525871698434,315.8406385846493,3570.3782804001553,16199.219444444445,0.9114357104169611,0.968549365596442,0.19451047105546226,0.27736238814345643,0.75,2.3333333333333335,5.833333333333333,0.25,10,1,9,12,22
Nami,Support,257.3071322318641,276.5312730418736,1422.2236856280972,8214.98431372549,0.8131474913944393,0.7466304037454674,0.130358676871005,0.15654232790034536,0.8235294117647058,2.6470588235294117,7.352941176470588,0.35294117647058826,8,0,8,17,25
Fizz,Top,514.39021999774,455.6504481173498,1295.5535714285716,15279.5,1.0810281613920427,1.062133515331658,0.25265904678184803,0.22559684085385145,6.5,1.0,6.5,1.0,1,1,0,2,3
Lissandra,Middle,616.3410294877604,411.0317642800393,2504.155303030303,5968.25,1.4563668349499783,1.1411931511380073,0.24387127060296265,0.18081844268544575,5.0,4.0,6.5,0.5,0,0,0,2,2
Karma,Support,247.1474915562626,269.21547054999553,2413.094851584045,8685.760465116278,0.8519569776588075,0.7869783278272201,0.12926611931539542,0.14118162006055646,0.6046511627906976,2.5348837209302326,7.116279069767442,0.3488372093023256,25,4,21,43,68
Gangplank,Top,601.3159919134145,424.56430573022857,4754.380952380952,6710.555555555555,1.3736421662712817,1.1755696822707138,0.2967035450500075,0.22221318685036817,3.3333333333333335,3.6666666666666665,3.3333333333333335,0.3333333333333333,5,1,4,3,8
Ezreal,ADC,550.3793334912392,380.1858072844738,4088.112053794596,10068.008771929824,1.3778212288905642,1.2549845120586638,0.279880088321332,0.16776500550568665,3.4210526315789473,2.0526315789473686,4.666666666666667,0.45614035087719296,10,4,6,57,67
Swain,Middle,547.457322270898,363.1310636409588,3955.333333333333,9548.8,1.4596163894100431,1.2334637021358925,0.2584048719389439,0.20250851704901182,1.5,4.0,5.0,1.0,3,1,2,2,5
Jayce,Middle,528.60791850293,376.76766020324305,3960.140036730945,8957.18787878788,1.3596975690326836,1.1844775377716863,0.24509770606019232,0.19696053461420435,4.2727272727272725,2.909090909090909,6.2727272727272725,0.7272727272727273,27,18,9,11,38
Braum,Support,161.34485975322926,283.8491252085635,1044.5555555555557,8949.833333333334,0.5284179399759924,0.7525188982666958,0.12522039941413757,0.20369879170229618,0.3333333333333333,2.0,6.666666666666667,0.6666666666666666,0,0,0,3,3
Cassiopeia,Middle,382.774889979367,357.75757882491257,2769.43856976357,8165.055,1.035384660285356,1.0945608521791228,0.24252804826610247,0.17212279761401522,2.5,3.1,3.7,0.2,16,2,14,10,26
Poppy,Top,408.3079804719603,367.5634813316866,2433.2269047619047,16975.916666666664,1.062259311894502,0.9494407932414669,0.1915112840240762,0.2606294456891238,1.8,1.3,5.3,0.8,2,0,2,10,12
Varus,ADC,466.5678571279781,385.99966628995276,2404.5571777895307,6421.923076923077,1.1657011004563884,1.0677059834360487,0.2318571840915179,0.1573800723024362,3.076923076923077,2.769230769230769,4.846153846153846,0.5384615384615384,59,55,4,13,72
Karma,Middle,594.5893392012673,378.08027039458494,2482.4083333333333,9937.508333333333,1.4979349811734963,1.0039115149357984,0.20040580265848673,0.1896574450707187,2.25,2.75,8.0,0.5,25,4,21,4,29
Rumble,Jungle,445.44253650534694,309.11860667598046,2052.8538461538465,6251.225,1.3832918593602876,1.065866249679447,0.21285797272759344,0.26811028757129673,1.5,4.5,7.5,0.0,56,41,15,2,58
